	0.5
	0.333333333333333
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.25
	0.2
	0.25
	0.5
	0.5
	0.5
	0.5
	0.5
	0.333333333333333
	0.5
	1
	0.5
	0.5
	0.5
	0.5
	0.5
	0.125
	0.333333333333333
	0.5
	0.5
	0.5
	0.2
	0.5
	0.333333333333333
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.333333333333333
	0.25
	0.5
	0.5
	0.5
	1
	0.5
	1
	0.5
	0.5
	0.5
	0.2
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.333333333333333
	1
	0.25
	0.5
	0.5
	0.5
	0.333333333333333
	0.5
	0.166666666666667
	0.5
	0.5
	0.333333333333333
	0.2
	0.333333333333333
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.333333333333333
	0.5
	0.5
	1
	0.25
	1
	0.5
	0.5
	0.333333333333333
	0.5
	0.2
	0.5
	0.5
	0.333333333333333
	0.5
	0.333333333333333
	0.2
	0.5
	1
	0.5
	0.5
	0.25
	0.5
	0.5
	0.5
	0.5
	0.333333333333333
	0.5
	0.5
	0.5
	1
	0.5
	0.25
	0.333333333333333
	0.5
	0.5
	0.5
	0.5
	0.5
	0.333333333333333
	0.333333333333333
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.2
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	1
	0.5
	0.25
	0.5
	0.5
	0.333333333333333
	0.5
	0.5
	0.5
	0.5
	0.25
	0.5
	0.5
	0.5
	0.5
	0.5
	0.25
	0.5
	0.5
	0.25
	0.5
	1
	0.5
	0.333333333333333
	0.5
	0.5
	0.333333333333333
	0.333333333333333
	0.25
	0.333333333333333
	0.5
	0.5
	0.5
	0.5
	0.166666666666667
	0.5
	0.2
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.333333333333333
	0.333333333333333
	0.5
	0.5
	0.25
	0.5
	0.5
	0.25
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.25
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	1
	0.5
	0.5
	0.2
	0.5
	0.5
	0.5
	0.333333333333333
	0.5
	0.5
	0.5
	1
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	1
	0.333333333333333
	0.5
	0.5
	0.25
	0.5
	0.5
	0.5
	0.5
	0.5
	0.333333333333333
	0.5
	0.25
	0.5
	1
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.333333333333333
	0.142857142857143
	0.5
	0.333333333333333
	0.5
	0.333333333333333
	0.5
	0.5
	0.5
	0.333333333333333
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.25
	0.333333333333333
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	1
	0.333333333333333
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.333333333333333
	0.5
	0.333333333333333
	0.5
	0.5
	0.5
	0.5
	0.5
	0.333333333333333
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.2
	1
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.333333333333333
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	1
	0.5
	0.5
	0.5
	0.5
	0.5
	0.2
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.25
	0.5
	0.5
	0.5
	0.5
	0.5
	1
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.25
	1
	0.5
	0.5
	0.5
	0.5
	0.5
	1
	0.333333333333333
	0.333333333333333
	0.5
	0.5
	0.333333333333333
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.333333333333333
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	1
	0.5
	0.5
	0.5
	0.5
	0.333333333333333
	0.5
	0.5
	0.333333333333333
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.333333333333333
	0.333333333333333
	1
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.333333333333333
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.333333333333333
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.333333333333333
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	1
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	1
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.25
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	1
	0.5
	0.333333333333333
	0.5
	0.333333333333333
	0.5
	0.5
	0.5
	1
	0.5
	0.333333333333333
	1
	1
	0.5
	0.5
	0.5
	1
	0.5
	0.5
	0.5
	0.5
	0.5
	1
	0.5
	0.5
	0.5
	0.333333333333333
	0.5
	1
	0.5
	0.5
	0.5
	0.5
	0.25
	0.2
	0.5
	0.5
	0.333333333333333
	0.5
	0.5
	0.5
	0.5
	1
	0.25
	0.5
	0.5
	0.5
	0.5
	0.5
	0.333333333333333
	0.333333333333333
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	1
	0.5
	0.5
	0.5
	0.5
	0.5
	0.25
	0.333333333333333
	0.5
	0.5
	0.333333333333333
	0.5
	0.5
	1
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	1
	1
	0.5
	0.5
	0.5
	0.5
	0.333333333333333
	0.333333333333333
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.333333333333333
	0.5
	0.5
	0.5
	1
	0.5
	0.5
	0.5
	0.333333333333333
	0.5
	0.5
	0.333333333333333
	0.5
	0.5
	0.5
	0.2
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.333333333333333
	0.333333333333333
	0.5
	1
	0.5
	0.5
	1
	0.333333333333333
	0.5
	0.5
	0.5
	0.5
	0.333333333333333
	0.333333333333333
	0.5
	0.5
	0.5
	0.333333333333333
	0.5
	0.5
	0.5
	0.5
	0.25
	0.5
	0.5
	0.5
	0.5
	0.5
	0.333333333333333
	1
	0.5
	0.5
	0.25
	0.5
	0.5
	0.333333333333333
	0.5
	0.5
	0.5
	0.5
	0.5
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.5
	0.5
	1
	0.5
	0.333333333333333
	0.5
	1
	0.5
	0.5
	0.333333333333333
	0.5
	0.5
	0.5
	0.25
	0.333333333333333
	1
	0.5
	0.5
	0.5
	0.5
	1
	0.5
	0.5
	0.5
	0.5
	0.333333333333333
	0.333333333333333
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.333333333333333
	0.333333333333333
	0.5
	0.5
	0.5
	1
	0.5
	0.25
	0.5
	0.5
	1
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.25
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.333333333333333
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.2
	0.5
	0.5
	0.5
	0.5
	0.333333333333333
	0.333333333333333
	0.5
	0.5
	1
	0.5
	0.5
	0.333333333333333
	0.25
	0.333333333333333
	0.5
	0.5
	0.5
	0.333333333333333
	0.5
	1
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.25
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	1
	0.5
	0.5
	0.5
	0.333333333333333
	1
	0.5
	0.25
	0.5
	0.5
	0.5
	0.5
	0.5
	0.333333333333333
	0.5
	0.5
	0.333333333333333
	0.333333333333333
	0.5
	0.5
	0.5
	0.5
	0.5
	0.333333333333333
	0.5
	0.5
	0.5
	0.5
	1
	0.25
	0.5
	0.333333333333333
	0.5
	0.5
	0.5
	1
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	1
	0.5
	0.5
	1
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	1
	0.333333333333333
	0.333333333333333
	0.5
	0.5
	1
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.333333333333333
	0.25
	0.5
	0.333333333333333
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.333333333333333
	0.5
	0.5
	0.5
	0.5
	0.333333333333333
	0.5
	0.333333333333333
	0.5
	0.5
	0.5
	0.333333333333333
	0.5
	0.2
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.333333333333333
	0.5
	0.5
	0.5
	0.5
	0.5
	1
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.25
	0.5
	0.333333333333333
	0.5
	0.333333333333333
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	1
	0.5
	0.333333333333333
	0.333333333333333
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	1
	0.5
	0.5
	0.5
	0.5
	0.5
	0.333333333333333
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.333333333333333
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.333333333333333
	0.5
	0.5
	0.333333333333333
	1
	0.5
	0.5
	0.5
	0.5
	0.333333333333333
	0.5
	1
	0.5
	0.333333333333333
	0.5
	0.25
	0.5
	0.5
	1
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.25
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.333333333333333
	0.5
	0.5
	0.5
	0.25
	0.5
	0.5
	0.5
	0.5
	0.5
	0.333333333333333
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	1
	0.5
	0.5
	1
	0.5
	1
	0.5
	0.5
	0.5
	0.5
	0.5
	0.333333333333333
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.25
	0.2
	1
	0.25
	0.5
	0.5
	0.25
	0.5
	0.5
	0.333333333333333
	0.333333333333333
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	1
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.333333333333333
	0.5
	0.5
	0.25
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.333333333333333
	1
	0.5
	1
	0.5
	0.5
	0.5
	0.333333333333333
	0.5
	0.5
	0.5
	0.333333333333333
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	1
	0.333333333333333
	0.5
	0.5
	0.25
	0.5
	0.5
	0.5
	0.25
	0.333333333333333
	0.5
	0.5
	0.5
	0.5
	0.5
	0.2
	0.5
	0.5
	0.5
	0.142857142857143
	0.333333333333333
	1
	0.5
	0.5
	0.25
	0.5
	0.5
	0.5
	0.5
	0.5
	1
	0.5
	0.5
	0.5
	0.5
	1
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.2
	0.5
	0.5
	0.25
	0.5
	1
	0.5
	0.5
	0.5
	0.5
	1
	0.5
	0.5
	0.5
	0.333333333333333
	0.5
	0.5
	0.25
	0.5
	0.5
	0.5
	0.25
	0.5
	0.5
	0.5
	0.5
	0.5
	0.333333333333333
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.333333333333333
	0.5
	0.5
	0.5
	0.5
	0.333333333333333
	0.5
	0.333333333333333
	0.5
	0.333333333333333
	0.5
	0.5
	0.5
	0.5
	0.25
	0.333333333333333
	0.5
	0.5
	0.5
	0.5
	0.5
	0.333333333333333
	0.5
	0.5
	0.5
	0.5
	0.333333333333333
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.333333333333333
	1
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.25
	0.5
	0.5
	0.25
	0.5
	0.5
	0.5
	0.5
	0.25
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.333333333333333
	0.5
	0.5
	0.5
	1
	0.333333333333333
	0.2
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	1
	0.5
	0.5
	0.333333333333333
	0.5
	0.5
	0.5
	0.5
	0.5
	0.25
	0.5
	0.5
	1
	0.25
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.333333333333333
	1
	0.5
	0.5
	0.333333333333333
	0.5
	0.5
	0.5
	0.333333333333333
	0.5
	0.5
	0.5
	0.5
	0.5
	0.25
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.5
	0.5
	1
	0.5
	1
	0.5
	0.333333333333333
	0.5
	0.5
	1
	0.5
	0.5
	0.5
	0.333333333333333
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.25
	0.5
	0.25
	0.5
	0.25
	0.5
	0.5
	0.5
	0.5
	0.5
	1
	0.5
	0.5
	0.5
	0.5
	0.333333333333333
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.25
	0.5
	0.333333333333333
	0.5
	0.5
	0.5
	0.333333333333333
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.333333333333333
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.333333333333333
	0.5
	0.2
	1
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.25
	0.333333333333333
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	1
	0.5
	0.333333333333333
	0.4
	0.5
	0.25
	0.333333333333333
	0.333333333333333
	0.5
	1
	0.5
	0.5
	0.5
	0.5
	0.5
	0.25
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.333333333333333
	0.5
	0.5
	0.333333333333333
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	1
	0.5
	0.333333333333333
	0.5
	0.25
	0.5
	0.5
	0.5
	0.5
	0.5
	0.333333333333333
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	0.5
	
AF00SNDS	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	1
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	1
	1
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	1
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.5
	1
	0.5
	0.333333333333333
	0.2
	1
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	1
	0.333333333333333
	1
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	1
	1
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	0.5
	1
	0.333333333333333
	1
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.5
	0.333333333333333
	1
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	1
	1
	1
	0.333333333333333
	0.333333333333333
	0.25
	1
	1
	1
	1
	1
	0.5
	0.333333333333333
	0.333333333333333
	1
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	1
	0.5
	0.5
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	1
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.5
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	1
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	0.5
	0.333333333333333
	1
	0.333333333333333
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	0.5
	0.333333333333333
	1
	0.333333333333333
	0.5
	1
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.5
	0.5
	0.333333333333333
	0.5
	0.5
	1
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	1
	1
	0.5
	0.5
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	0.5
	0.333333333333333
	1
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	1
	1
	0.333333333333333
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	1
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	1
	0.333333333333333
	1
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	1
	1
	1
	0.333333333333333
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	1
	0.333333333333333
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	1
	0.333333333333333
	1
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	1
	0.5
	1
	1
	0.5
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	1
	0.333333333333333
	1
	1
	1
	0.333333333333333
	1
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	1
	1
	0.333333333333333
	1
	1
	0.333333333333333
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	1
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	1
	0.5
	0.333333333333333
	1
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	1
	0.5
	1
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	0.5
	1
	0.333333333333333
	0.333333333333333
	1
	1
	0.333333333333333
	1
	0.333333333333333
	1
	0.333333333333333
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	1
	1
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	0.5
	0.333333333333333
	0.5
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	0.5
	1
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	1
	1
	1
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.5
	1
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	1
	0.5
	1
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	0.5
	0.5
	0.5
	0.333333333333333
	1
	1
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.5
	0.5
	0.5
	1
	0.333333333333333
	1
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	0.25
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	1
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	0.5
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	1
	1
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	1
	1
	0.333333333333333
	0.5
	0.333333333333333
	0.5
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	1
	0.333333333333333
	0.5
	0.333333333333333
	1
	1
	0.5
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.5
	0.333333333333333
	1
	0.25
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	0.333333333333333
	0.5
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.4
	0.2
	0.5
	0.5
	1
	0.333333333333333
	0.5
	0.333333333333333
	1
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	1
	0.5
	1
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	0.5
	1
	1
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	1
	0.333333333333333
	1
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	0.333333333333333
	1
	0.333333333333333
	1
	0.333333333333333
	1
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.333333333333333
	0.5
	0.333333333333333
	0.5
	0.5
	0.333333333333333
	0.333333333333333
	0.333333333333333
